Day/Hour,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
1,0,0,0,0,0,0,0,0.017414732,0.135359935,0.302801337,0.257256151,0.203591354,0.216978199,0.254880732,0.187833563,0.064606718,0.020669185,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0,0.032747137,0.27736596,0.512268721,0.694287668,0.802059742,0.826225404,0.7672751,0.624906704,0.417836325,0.171817983,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0,0.000820768,0.196028517,0.343504966,0.514325001,0.669992194,0.6266866,0.607866327,0.33503388,0.221746085,0.004479455,0,0,0,0,0,0,0
4,0,0,0,0,0,0,0,0.006549232,0.029712271,0.036382605,0.088338622,0.195175979,0.255619072,0.315877819,0.270903996,0.163118302,0.042057412,0,0,0,0,0,0,0
5,0,0,0,0,0,0,0,0.036178428,0.284212255,0.520524266,0.705092056,0.813752722,0.83563603,0.772819875,0.627832932,0.419194844,0.173712462,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0,0.000373191,0.076076798,0.171679935,0.229067522,0.201003848,0.303683185,0.164198025,0.110871263,0.067397213,0.002374325,0,0,0,0,0,0,0
7,0,0,0,0,0,0,0,0.021599537,0.128195931,0.159468166,0.27892219,0.30423374,0.101291962,0.040078721,0.031532396,0.022786263,0.037653467,0,0,0,0,0,0,0
8,0,0,0,0,0,0,0,0.039870547,0.286133732,0.52172419,0.70744745,0.819949359,0.846210233,0.783823874,0.644984172,0.434778159,0.182585189,0,0,0,0,0,0,0
9,0,0,0,0,0,0,0,0.005032917,0.01221995,0.044777412,0.060481174,0.060627759,0.091379576,0.10145509,0.079621952,0.046398289,0.020011307,0,0,0,0,0,0,0
10,0,0,0,0,0,0,0,0.000913507,0.148872811,0.265111456,0.27125256,0.456664417,0.500724428,0.467682157,0.369880001,0.279360794,0.005227701,0,0,0,0,0,0,0
11,0,0,0,0,0,0,0,0.044060427,0.290130155,0.528891035,0.71486326,0.820276866,0.839423145,0.779410539,0.635226564,0.427901642,0.182716554,0,0,0,0,0,0,0
12,0,0,0,0,0,0,0,0.045505845,0.29257509,0.527060525,0.703963665,0.806071987,0.830279438,0.76830931,0.631046988,0.426230766,0.182450136,0,0,0,0,0,0,0
13,0,0,0,0,0,0,0,0.001409665,0.005942638,0.018613444,0.02364063,0.027592655,0.052855012,0.033465695,0.018015682,0.006099732,0.003726138,0,0,0,0,0,0,0
14,0,0,0,0,0,0,0,0.049586926,0.296592556,0.527930598,0.704744011,0.810794089,0.836534067,0.779226451,0.64377833,0.438066631,0.19059306,0,0,0,0,0,0,0
15,0,0,0,0,0,0,0,0.002244101,0.004199365,0.003454871,0.013095038,0.017246612,0.011011953,0.023443008,0.016196533,0.009717115,0.003105928,0,0,0,0,0,0,0
16,0,0,0,0,0,0,0,0.053367736,0.302104508,0.539200128,0.720110794,0.827175293,0.855632713,0.792089897,0.650033363,0.443477295,0.193238448,0,0,0,0,0,0,0
17,0,0,0,0,0,0,0,0.010067651,0.08576328,0.166634948,0.234161002,0.130896365,0.128961203,0.116414704,0.024819409,0.015008086,0.007202333,0,0,0,0,0,0,0
18,0,0,0,0,0,0,0,0.057237757,0.307100798,0.545345312,0.72692921,0.836952066,0.860541079,0.801282413,0.658825307,0.448812325,0.198379072,0,0,0,0,0,0,0
19,0,0,0,0,0,0,0,0.058659805,0.304056061,0.539271156,0.720937658,0.832934596,0.857099714,0.798934499,0.655798107,0.448205048,0.199922649,0,0,0,0,0,0,0
20,0,0,0,0,0,0,0,0.056388554,0.284913365,0.485913022,0.625066949,0.679445048,0.544394081,0.51006935,0.41017616,0.27151439,0.125275235,0,0,0,0,0,0,0
21,0,0,0,0,0,0,0,0.064794841,0.317291827,0.555438081,0.736808735,0.8442989,0.868814568,0.803039264,0.661881849,0.454615383,0.203626209,0,0,0,0,0,0,0
22,0,0,0,0,0,0,0,0.001831091,0.18094077,0.365789957,0.530990547,0.551082735,0.640714181,0.686047257,0.605044211,0.408886736,0.191298991,0,0,0,0,0,0,0
23,0,0,0,0,0,0,0,0.067562934,0.314472188,0.55699679,0.740741998,0.843014915,0.867941935,0.808935775,0.669373656,0.456355299,0.207062698,0,0,0,0,0,0,0
24,0,0,0,0,0,0,0,0.000400157,0.034491301,0.065957819,0.04993375,0.067741116,0.06096766,0.019931228,0.024110757,0.018328424,0.004335878,0,0,0,0,0,0,0
25,0,0,0,0,0,0,0,0.017706035,0.03747957,0.109774209,0.094864844,0.086082882,0.062728228,0.080516987,0.027498609,0.031892343,0.009723906,0,0,0,0,0,0,0
26,0,0,0,0,0,0,0,0.012287832,0.038079427,0.100608842,0.148998007,0.188322181,0.20174389,0.176695288,0.12960557,0.076006886,0.027037017,0,0,0,0,0,0,0
27,0,0,0,0,0,0,0,0.001368573,0.149139211,0.181989616,0.149260373,0.158916662,0.084343623,0.064812944,0.037042339,0.034452305,0.02048436,0,0,0,0,0,0,0
28,0,0,0,0,0,0,0,0.020134421,0.033925672,0.043885562,0.142043139,0.147617386,0.139113916,0.119089572,0.032067525,0.022468589,0.015694749,0,0,0,0,0,0,0
29,0,0,0,0,0,0,0,0.006311774,0.008997223,0.012830343,0.031573727,0.024518964,0.012010985,0.008578755,0.003791253,0.002766772,0.001299085,0,0,0,0,0,0,0
30,0,0,0,0,0,0,0,0.04399366,0.202524728,0.373402339,0.447559458,0.555826894,0.597753874,0.46769686,0.301750701,0.153277355,0.08391733,0,0,0,0,0,0,0
31,0,0,0,0,0,0,0,0.073502278,0.232617929,0.445102406,0.535103561,0.626714631,0.588038987,0.646159703,0.420770609,0.256614907,0.125569396,0,0,0,0,0,0,0
32,0,0,0,0,0,0,0,0.000491504,0.09054136,0.095239921,0.210793852,0.324051211,0.210796136,0.201265672,0.099946017,0.159558685,0.102903168,0,0,0,0,0,0,0
33,0,0,0,0,0,0,0,0.002240906,0.230374029,0.360682178,0.3659838,0.437281323,0.556413161,0.388341909,0.289386346,0.209300063,0.158624904,0,0,0,0,0,0,0
34,0,0,0,0,0,0,0,0.001919966,0.174318527,0.163028065,0.173899222,0.185957563,0.202606375,0.156547206,0.082406086,0.068864437,0.034337877,0,0,0,0,0,0,0
35,0,0,0,0,0,0,0,0.003191171,0.315193906,0.556237143,0.728863433,0.8403441,0.864685235,0.81200677,0.675493014,0.464159388,0.234627987,0,0,0,0,0,0,0
36,0,0,0,0,0,0,0,0.003800113,0.334847114,0.573701584,0.752793432,0.878051086,0.90642887,0.840193515,0.682022805,0.47895241,0.231298247,0.000517285,0,0,0,0,0,0
37,0,0,0,0,0,0,0,0.002683264,0.243021995,0.395687003,0.485700186,0.529525029,0.572105239,0.38566409,0.183215549,0.140587329,0.072489314,0.000118204,0,0,0,0,0,0
38,0,0,0,0,0,0,0,0.104210505,0.352987447,0.592307268,0.772383299,0.881957335,0.907573401,0.843296996,0.702136417,0.494419554,0.242779479,0.016454844,0,0,0,0,0,0
39,0,0,0,0,0,0,0,0.10520588,0.351456829,0.586407447,0.76482057,0.874878411,0.904324419,0.84446192,0.702057661,0.493910499,0.246714842,0.018514168,0,0,0,0,0,0
40,0,0,0,0,0,0,0,0.00139345,0.1540452,0.335046075,0.371200654,0.614088679,0.51914982,0.537112251,0.540667702,0.245896694,0.135489153,0.000515163,0,0,0,0,0,0
41,0,0,0,0,0,0,0,0.109557646,0.354992232,0.588163537,0.766378219,0.875994463,0.899705304,0.84199445,0.705149782,0.496826271,0.24906082,0.022254477,0,0,0,0,0,0
42,0,0,0,0,0,0,0,0.002886416,0.276530478,0.471806848,0.552256962,0.610959257,0.739365882,0.611149678,0.481625708,0.401328977,0.185422182,0.000755711,0,0,0,0,0,0
43,0,0,0,0,0,0,0,0.117571069,0.369562337,0.605653018,0.791918014,0.90330162,0.932688081,0.872394091,0.727740624,0.515051921,0.261364888,0.027374569,0,0,0,0,0,0
44,0,0,0,0,0,0,0,0.074105285,0.288409891,0.535547884,0.645225731,0.818958672,0.875859239,0.824747714,0.716174717,0.500223486,0.254243256,0.001140799,0,0,0,0,0,0
45,0,0,0,0,0,0,0,0.046047377,0.164210823,0.305667377,0.346911391,0.277025978,0.258719801,0.451062636,0.271644584,0.212995841,0.092217931,0.015308285,0,0,0,0,0,0
46,0,0,0,0,0,0,0,0.048595691,0.114498078,0.233220271,0.317131713,0.31178809,0.293337034,0.266856213,0.307354694,0.300529511,0.12617141,0.00061768,0,0,0,0,0,0
47,0,0,0,0,0,0,0,0.094157786,0.255667601,0.482561369,0.616584337,0.615489904,0.603963559,0.720959931,0.495917246,0.278488429,0.169497912,0.022930473,0,0,0,0,0,0
48,0,0,0,0,0,0,0,0.129745965,0.382941039,0.624022322,0.806031791,0.919262804,0.94155283,0.882874924,0.736801646,0.524455835,0.270657577,0.03866957,0,0,0,0,0,0
49,0,0,0,0,0,0,0,0.005075239,0.013325051,0.040425917,0.072960891,0.068758844,0.043351626,0.024167643,0.02535099,0.039191639,0.03698971,0.007651295,0,0,0,0,0,0
50,0,0,0,0,0,0,0,0.131570917,0.379780909,0.614373,0.793053907,0.903268119,0.924805514,0.866192075,0.722860141,0.515182545,0.269787505,0.042301048,0,0,0,0,0,0
51,0,0,0,0,0,0,0,0.085645995,0.254959578,0.437522199,0.55610141,0.604582066,0.617369336,0.636051401,0.59309133,0.417728048,0.228237549,0.001456072,0,0,0,0,0,0
52,0,0,0,0,0,0,0,0.139267278,0.390811368,0.6215328,0.806289243,0.91038943,0.930338467,0.867983192,0.72760179,0.519958691,0.274990711,0.046971346,0,0,0,0,0,0
53,0,0,0,0,0,0,0,0.140934101,0.391403022,0.631379317,0.816003413,0.928915977,0.95393101,0.89368082,0.748832152,0.53646532,0.281640011,0.049618744,0,0,0,0,0,0
54,0,0,0,0,0,0,0,0.14325999,0.395975237,0.631829611,0.815302347,0.930065471,0.954820793,0.897205758,0.752763181,0.54318258,0.289063609,0.053093991,0,0,0,0,0,0
55,0,0,0,0,0,0,0,0.124611888,0.307726548,0.526070903,0.596422565,0.610631631,0.801441228,0.775209808,0.665795255,0.439461046,0.236731719,0.002038166,0,0,0,0,0,0
56,0,0,0,0,0,0,0,0.149702552,0.402173535,0.641663527,0.826277203,0.92971199,0.956849526,0.898114649,0.757453298,0.54099493,0.287872708,0.055763253,0,0,0,0,0,0
57,0,0,0,0,0,0,0,0.149783516,0.401197675,0.636230759,0.816719573,0.927424797,0.953334746,0.886468676,0.749030797,0.544034831,0.294445318,0.059141595,0,0,0,0,0,0
58,0,0,0,0,0,0,0,0.006571379,0.043504679,0.07539056,0.104359727,0.097199401,0.139922961,0.107812568,0.074103416,0.058459002,0.024622231,0.003235102,0,0,0,0,0,0
59,0,0,0,0,0,0,0,0.058930471,0.145199976,0.375875879,0.550918426,0.609751967,0.659304733,0.783375655,0.721675625,0.545043164,0.29769836,0.063056622,0,0,0,0,0,0
60,0,0,0,0,0,0,0,0.13373539,0.34925861,0.621306799,0.779676762,0.856209109,0.776328166,0.800421839,0.573364195,0.378102788,0.264063921,0.060092875,0,0,0,0,0,0
61,0,0,0,0,0,0,0,0.051895421,0.186231121,0.39108079,0.576178511,0.629150385,0.652444532,0.599282279,0.521280616,0.435401439,0.254922455,0.05703177,0,0,0,0,0,0
62,0,0,0,0,0,0,0,0.161005,0.41241319,0.64759189,0.832040957,0.941939114,0.962620812,0.900585665,0.75742184,0.548433165,0.302310332,0.068333552,0,0,0,0,0,0
63,0,0,0,0,0,0,0,0.160948016,0.408851306,0.642147258,0.823803345,0.935089093,0.956913722,0.893132331,0.753234056,0.547105255,0.302081068,0.069638989,0,0,0,0,0,0
64,0,0,0,0,0,0,0,0.073810744,0.180160241,0.203880757,0.161750499,0.134925503,0.188922901,0.133328546,0.068143186,0.065074036,0.089461041,0.017565651,0,0,0,0,0,0
65,0,0,0,0,0,0,0,0.166979901,0.418744058,0.654019833,0.835973638,0.941759655,0.963644807,0.898831192,0.760724075,0.552647825,0.306497027,0.072956429,0,0,0,0,0,0
66,0,0,0,0,0,0,0,0.040943211,0.076474173,0.078189283,0.13119759,0.14766861,0.070479301,0.057392051,0.050436578,0.047640912,0.045659714,0.017300057,0,0,0,0,0,0
67,0,0,0,0,0,0,0,0.078643359,0.180168992,0.163823595,0.336001832,0.242525082,0.2016659,0.108852955,0.175878701,0.121938566,0.065763806,0.014064468,0,0,0,0,0,0
68,0,0,0,0,0,0,0,0.089206853,0.193012093,0.306558331,0.53680868,0.562825424,0.432941901,0.401904664,0.536548329,0.285656992,0.15642728,0.026148684,0,0,0,0,0,0
69,0,0,0,0,0,0,0,0.119866677,0.268169446,0.255180445,0.40878624,0.339647221,0.297507469,0.337773241,0.146673145,0.126991756,0.079264818,0.027887756,0,0,0,0,0,0
70,0,0,0,0,0,0,0.003144433,0.099400206,0.282770159,0.517478202,0.60261922,0.71545514,0.553310711,0.556013221,0.408173953,0.195037123,0.102619319,0.013124831,0,0,0,0,0,0
71,0,0,0,0,0,0,0.000520988,0.031865842,0.097962542,0.152620801,0.206754402,0.273089391,0.295145739,0.283530408,0.24909322,0.159294777,0.077800026,0.01418731,0,0,0,0,0,0
72,0,0,0,0,0,0,0.005095875,0.181076071,0.432384481,0.668921434,0.849022234,0.957883664,0.98983313,0.930414051,0.786410401,0.575214394,0.325658956,0.087178387,0,0,0,0,0,0
73,0,0,0,0,0,0,0.005808884,0.183101451,0.434790515,0.671360804,0.849290476,0.954982066,0.990002251,0.929651048,0.788480793,0.575038334,0.324353479,0.088471847,0,0,0,0,0,0
74,0,0,0,0,0,0,0.002562916,0.050550148,0.149025394,0.200257011,0.291502928,0.446502822,0.411792318,0.302394283,0.244481348,0.15623415,0.106532473,0.025614237,0,0,0,0,0,0
75,0,0,0,0,0,0,0.00712818,0.184767888,0.437292399,0.669399475,0.847493871,0.953764214,0.970298536,0.908969398,0.77134419,0.568852662,0.322298492,0.089207652,0,0,0,0,0,0
76,0,0,0,0,0,0,0.00282733,0.063485992,0.146273616,0.206949188,0.297133753,0.427871179,0.693423166,0.699870606,0.590006905,0.460858133,0.269329606,0.08301702,0,0,0,0,0,0
77,0,0,0,0,0,0,0.008443182,0.185397753,0.432234493,0.663985969,0.841840734,0.951313764,0.972003546,0.913270736,0.777809011,0.573890888,0.327979058,0.092794848,0,0,0,0,0,0
78,0,0,0,0,0,0,0.009253557,0.190074635,0.441261452,0.674956971,0.85677083,0.962380156,0.99372296,0.935790202,0.788976184,0.5826556,0.334340162,0.095353104,0,0,0,0,0,0
79,0,0,0,0,0,0,0.0007568,0.027741191,0.064106776,0.109603977,0.113317567,0.077111404,0.036288248,0.038645033,0.04851994,0.037952294,0.014779067,0.007954877,0,0,0,0,0,0
80,0,0,0,0,0,0,0.003239016,0.077037872,0.161277575,0.188711277,0.353041567,0.542623507,0.598623424,0.505127472,0.38728778,0.329125571,0.225032896,0.085947878,0,0,0,0,0,0
81,0,0,0,0,0,0,0.003610623,0.073590415,0.114344728,0.12643185,0.21120461,0.397834556,0.526045772,0.495851125,0.378647957,0.432236004,0.192543633,0.055052459,0,0,0,0,0,0
82,0,0,0,0,0,0,0.011789971,0.192547755,0.439589638,0.67488796,0.851167137,0.95767763,0.981880301,0.921879156,0.78925123,0.585150311,0.338362393,0.099965796,0,0,0,0,0,0
83,0,0,0,0,0,0,0.00623779,0.109316551,0.218543009,0.302602061,0.294884012,0.327370272,0.474167488,0.435114025,0.482818896,0.361111312,0.266515414,0.079022544,0,0,0,0,0,0
84,0,0,0,0,0,0,0.010164029,0.105625888,0.252359602,0.408836361,0.432020614,0.363838366,0.563531055,0.552782221,0.549704293,0.49536997,0.277241049,0.072797809,0,0,0,0,0,0
85,0,0,0,0,0,0,0.013830374,0.200392042,0.450978234,0.681805684,0.862981448,0.970063434,0.995072758,0.940473787,0.799597841,0.589610062,0.343166379,0.104370517,0,0,0,0,0,0
86,0,0,0,0,0,0,0.014271193,0.199896928,0.448827915,0.681275479,0.860573102,0.965322664,0.985913627,0.92926158,0.787942901,0.583791382,0.339919888,0.104417639,0,0,0,0,0,0
87,0,0,0,0,0,0,0.002170162,0.013607802,0.034711569,0.034056999,0.028843847,0.046907165,0.03817944,0.020668607,0.028305397,0.004654992,0.007688916,0.005795821,0,0,0,0,0,0
88,0,0,0,0,0,0,0.013602893,0.177079162,0.388630011,0.503194271,0.448969433,0.670149036,0.758447582,0.787876354,0.623192532,0.496723544,0.237521586,0.086549525,0,0,0,0,0,0
89,0,0,0,0,0,0,0.009075614,0.109394149,0.15075134,0.347636803,0.396671903,0.328961998,0.495019984,0.336773541,0.244071279,0.227150753,0.125683826,0.025156603,0,0,0,0,0,0
90,0,0,0,0,0,0,0.016480594,0.204985816,0.451004866,0.679544554,0.853144552,0.966760107,0.992124175,0.930726931,0.791672352,0.59078634,0.347365445,0.109439468,0,0,0,0,0,0
91,0,0,0,0,0,0,0.015206333,0.097383461,0.205454241,0.28188713,0.328355342,0.370606477,0.354030753,0.339401978,0.319536176,0.248107137,0.15965745,0.064660512,0,0,0,0,0,0
92,0,0,0,0,0,0,0.004601308,0.081522425,0.194514893,0.199046629,0.194866331,0.235398289,0.141142122,0.161781797,0.086417962,0.096328971,0.048593895,0.016054008,0,0,0,0,0,0
93,0,0,0,0,0,0,0.004177207,0.044820149,0.145174689,0.384145853,0.506875392,0.579056977,0.680636216,0.693227088,0.619239968,0.370015147,0.163353629,0.029489163,9.79E-09,0,0,0,0,0
94,0,0,0,0,0,0,0.018032503,0.208157541,0.451443139,0.679057139,0.85619534,0.961530038,0.983295523,0.918719543,0.788512354,0.584055874,0.346464915,0.112923158,2.78E-06,0,0,0,0,0
95,0,0,0,0,0,0,0.009496218,0.133582365,0.213402761,0.425705892,0.464383486,0.611667502,0.672465095,0.635599056,0.705063149,0.535796512,0.30187021,0.10127455,1.83E-07,0,0,0,0,0
96,0,0,0,0,0,0,0.008013612,0.075451313,0.122523698,0.182912723,0.173941709,0.120363793,0.114729357,0.185111013,0.177349432,0.130487804,0.059270254,0.022456586,1.09E-07,0,0,0,0,0
97,0,0,0,0,0,0,0.019174245,0.210311453,0.451659958,0.672232442,0.843154119,0.946218305,0.966374412,0.907831174,0.775140529,0.578830717,0.343575102,0.113331431,1.31E-05,0,0,0,0,0
98,0,0,0,0,0,0,0.019949476,0.131995987,0.239798732,0.331966957,0.397256984,0.435073244,0.437453237,0.392896384,0.313942953,0.251994049,0.171221231,0.081072063,1.70E-05,0,0,0,0,0
99,0,0,0,0,0,0,0.019988955,0.213661075,0.462025332,0.692168707,0.870585782,0.975564289,1,0.940757421,0.802046714,0.598756191,0.356472672,0.118251716,2.42E-05,0,0,0,0,0
100,0,0,0,0,0,0,0.020360724,0.214980995,0.45941487,0.686817633,0.857865087,0.957448885,0.972387575,0.918991456,0.787496865,0.586592702,0.347366398,0.11686115,3.00E-05,0,0,0,0,0
101,0,0,0,0,0,0,0.007773258,0.09947635,0.188577267,0.21126353,0.284088706,0.448378066,0.492212801,0.495179963,0.371176252,0.314559978,0.147522991,0.044185164,6.24E-07,0,0,0,0,0
102,0,0,0,0,0,0,0.018518851,0.093569288,0.136880971,0.176556686,0.231595997,0.321977637,0.365953196,0.34131816,0.337881281,0.254166687,0.174395104,0.072758445,2.17E-05,0,0,0,0,0
103,0,0,0,0,0,0,0.016422944,0.186679858,0.387743685,0.646656383,0.808511844,0.930681171,0.9087141,0.875807477,0.730686359,0.494945651,0.257894325,0.077190611,1.11E-06,0,0,0,0,0
104,0,0,0,0,0,0,0.00576128,0.068918423,0.166111531,0.110215094,0.09565532,0.106397791,0.076034492,0.11376767,0.069130368,0.056367172,0.029965033,0.006356801,8.38E-08,0,0,0,0,0
105,0,0,0,0,0,0,0.005835317,0.057203459,0.131904822,0.284620067,0.369181862,0.399932036,0.463765405,0.35537412,0.21921037,0.150082043,0.036475304,0.007706716,8.10E-08,0,0,0,0,0
106,0,0,0,0,0,0,0.010808359,0.076600427,0.16739345,0.192034121,0.375200372,0.429517061,0.346875666,0.402193631,0.327506365,0.216330178,0.129715619,0.048408176,4.73E-05,0,0,0,0,0
107,0,0,0,0,0,0,0.018228001,0.183312352,0.326812679,0.506549972,0.702939584,0.666910255,0.771082236,0.596927905,0.586108619,0.469427148,0.332243618,0.11063623,3.51E-06,0,0,0,0,0
108,0,0,0,0,0,0,0.008120957,0.092097173,0.198834453,0.219223206,0.450381335,0.441866432,0.584846363,0.512577688,0.482168676,0.302177824,0.228992655,0.08116596,2.63E-06,0,0,0,0,0
109,0,0,0,0,0,0,0.00235731,0.025969515,0.049877501,0.095527913,0.12550417,0.339549228,0.317062086,0.145455689,0.097069517,0.104045885,0.051957417,0.032293634,4.10E-05,0,0,0,0,0
110,0,0,0,0,0,0,0.022781589,0.21915656,0.460628843,0.684052647,0.85599834,0.958778306,0.982365775,0.926675891,0.791617829,0.596002846,0.359961008,0.124959033,0.000123541,0,0,0,0,0
111,0,0,0,0,0,0,0.017047551,0.118051792,0.201235728,0.282324556,0.365458146,0.362935594,0.334966929,0.334879284,0.315236707,0.248951671,0.181792139,0.093073685,7.27E-05,0,0,0,0,0
112,0,0,0,0,0,0,0.004687916,0.077307007,0.153641021,0.243568026,0.299506749,0.43364772,0.595533816,0.505521164,0.585486033,0.443430282,0.293035056,0.096950765,3.91E-06,0,0,0,0,0
113,0,0,0,0,0,0,0.012738398,0.100636884,0.180798117,0.255802325,0.31825138,0.25827838,0.179684204,0.106981865,0.086864631,0.064444841,0.043703974,0.032094231,5.50E-05,0,0,0,0,0
114,0,0,0,0,0,0,0.015357674,0.111426827,0.213468577,0.447096613,0.584177933,0.57645807,0.439980801,0.451287559,0.363288266,0.316577106,0.203105814,0.080210422,4.23E-06,0,0,0,0,0
115,0,0,0,0,0,0,0.004829563,0.039313659,0.08305332,0.130929616,0.113798513,0.122614062,0.106949831,0.074497868,0.023243687,0.018197731,0.033710544,0.013783845,7.61E-07,0,0,0,0,0
116,0,0,0,0,0,0,0.006593809,0.039378199,0.04493119,0.056909408,0.071725535,0.111534674,0.160584781,0.118239168,0.084389016,0.159097804,0.120952811,0.030416309,1.84E-06,0,0,0,0,0
117,0,0,0,0,0,0,0.023545387,0.21640305,0.448102803,0.660962536,0.825470922,0.924976342,0.945037165,0.892405861,0.762788291,0.574302767,0.348554693,0.123882186,0.000203089,0,0,0,0,0
118,0,0,0,0,0,0,0.01408252,0.121858517,0.312739953,0.3294154,0.350477062,0.377002286,0.465703962,0.552729362,0.559678024,0.456330356,0.274677931,0.096891444,7.79E-06,0,0,0,0,0
119,0,0,0,0,0,0,0.018581629,0.184928776,0.317501392,0.547280128,0.667171665,0.761340072,0.646237073,0.500047743,0.460629192,0.401587372,0.225383452,0.075699701,0.000144341,0,0,0,0,0
120,0,0,0,0,0,0,0.024438783,0.222801919,0.459322165,0.676173443,0.838355344,0.936159236,0.953357624,0.89558861,0.77473412,0.58031334,0.353360073,0.126546906,0.000243805,0,0,0,0,0
121,0,0,0,0,0,0,0.013044122,0.132146861,0.267518752,0.32101295,0.388880887,0.395596213,0.533894386,0.584859992,0.383893834,0.252488155,0.168539049,0.055157454,3.57E-06,0,0,0,0,0
122,0,0,0,0,0,0,0.024459751,0.220958415,0.454147659,0.671229825,0.833297991,0.925530131,0.950990045,0.894815071,0.770024284,0.582125941,0.353911166,0.127087731,0.000269519,0,0,0,0,0
123,0,0,0,0,0,0,0.024863311,0.223609566,0.459323307,0.675911032,0.841040391,0.932423806,0.957295078,0.900064444,0.76871381,0.579209605,0.351807782,0.126853081,0.000280249,0,0,0,0,0
124,0,0,0,0,0,0,0.014331448,0.111136929,0.267983882,0.434379912,0.423885587,0.487411322,0.3997823,0.415611599,0.463337569,0.448764952,0.271492734,0.106615145,1.14E-05,0,0,0,0,0
125,0,0,0,0,0,0,0.0100181,0.048917809,0.082020836,0.134467333,0.22424419,0.265933306,0.228046457,0.198910431,0.081563847,0.081437764,0.037712148,0.034605466,0.000101434,0,0,0,0,0
